vin,year,make,model,trim,price,miles,cpo,dealer,city,state,zip,listing_url
5UX53GP05T9160062,2026,BMW,X3,30 xDrive,49977,523,True,bmw of buena park,Buena Park,CA,90621,https://bmwbuenapark.com/certified/BMW/2026-BMW-X3-24fc42b7ac1827bd9540ac674f888dae.htm
5UX53GP05T9224973,2026,BMW,X3,30 xDrive,49977,1571,True,bmw of buena park,Buena Park,CA,90621,https://bmwbuenapark.com/certified/BMW/2026-BMW-X3-7c6a1796ac1840b03fb0b7a386c8609a.htm
5UX53GP07T9149273,2026,BMW,X3,30 xDrive,45445,10617,True,bmw of buena park,Buena Park,CA,90621,https://bmwbuenapark.com/certified/BMW/2026-BMW-X3-6c737a44ac1851c1ca6e0f385978bc13.htm
5UX53GP09S9039677,2025,BMW,X3,30 xDrive,51325,12125,True,bmw of buena park,Buena Park,CA,90621,https://bmwbuenapark.com/certified/BMW/2025-BMW-X3-a64a986aac182aca90f6fc651896a568.htm
5UX53GP0XS9138685,2025,BMW,X3,30 xDrive,53745,12019,True,bmw of buena park,Buena Park,CA,90621,https://bmwbuenapark.com/certified/BMW/2025-BMW-X3-f77e3036ac180771dd7429cba4a6ab6b.htm
5UX53GP0XT9248525,2026,BMW,X3,30 xDrive,47845,7608,True,bmw of buena park,Buena Park,CA,90621,https://bmwbuenapark.com/certified/BMW/2026-BMW-X3-c48a912fac183d310e10b67dd5fcb66e.htm
5UX83DP05R9U95245,2024,BMW,X3,M40i,57380,11273,True,bmw of buena park,Buena Park,CA,90621,https://bmwbuenapark.com/certified/BMW/2024-BMW-X3-1680a9edac181da0dd1bebc35a1cc9b3.htm
5UX43DP00R9U47294,2024,BMW,X3,sDrive30i,34500,21594,True,bmw of carlsbad,Carlsbad,CA,92008,https://bmwencinitas.com/certified/BMW/2024-BMW-X3-e80b6e39ac180936a0a72ed8f4efe1f0.htm
5UX43DP01R9T97747,2024,BMW,X3,sDrive30i,35999,22052,True,bmw of carlsbad,Carlsbad,CA,92008,https://bmwencinitas.com/certified/BMW/2024-BMW-X3-3f7ed767ac184f13ca20cd18e5bd7845.htm
5UX43DP05P9T30209,2023,BMW,X3,sDrive30i,31999,39929,True,bmw of carlsbad,Carlsbad,CA,92008,https://bmwencinitas.com/certified/BMW/2023-BMW-X3-60da1d48ac182113dd76063d08a8bbf1.htm
5UX53DP09R9U01094,2024,BMW,X3,xDrive30i,34077,38903,True,bmw of carlsbad,Carlsbad,CA,92008,https://bmwencinitas.com/certified/BMW/2024-BMW-X3-5972bbe4ac185c308f227df7baa8aa0e.htm
5UX83DP05R9V00542,2024,BMW,X3,M40i,52876,33354,True,bmw of carlsbad,Carlsbad,CA,92008,https://bmwencinitas.com/certified/BMW/2024-BMW-X3-5e7dd788ac184d5f17da7ab134c17f76.htm
WBX47DP01PN214375,2023,BMW,X3,sDrive30i,31405,30093,True,bmw of carlsbad,Carlsbad,CA,92008,https://bmwencinitas.com/certified/BMW/2023-BMW-X3-7a687267ac185f04cd770b9fec741788.htm
5UX43DP04P9P47000,2023,BMW,X3,sDrive30i,21862,78157,True,sunrise ford,Fontana,CA,92335,https://sunrisefordnoho.com/certified/BMW/2023-BMW-X3-f7956526ac180605cb7069070f17c0fe.htm
5UX43DP0XP9R90911,2023,BMW,X3,sDrive30i,30888,42422,True,irvine bmw,Irvine,CA,92618,https://irvinebmw.com/certified/BMW/2023-BMW-X3-b50ca2fbac184b703a7f6e3f151652d5.htm
5UX43DP0XP9S97398,2023,BMW,X3,sDrive30i,36888,33419,True,irvine bmw,Irvine,CA,92618,https://irvinebmw.com/certified/BMW/2023-BMW-X3-265d3251ac185abe565e24b0ac382a61.htm
5UX53DP00R9T66008,2024,BMW,X3,xDrive30i,34888,47013,True,irvine bmw,Irvine,CA,92618,https://irvinebmw.com/certified/BMW/2024-BMW-X3-b620adb6ac1810ac5033d1c6b17e7c41.htm
